MoveJ RelTool (starting_position, 198, 1.3, -561 \Rx:=3.2, \Ry:=11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 64, 251.6, -442 \Rx:=6.1, \Ry:=-12, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 67, 252.4, -440 \Rx:=5.5, \Ry:=-11.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 70, 253.1, -439 \Rx:=4.8, \Ry:=-11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 73, 253.8, -438 \Rx:=4.2, \Ry:=-10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 76, 254.6, -437 \Rx:=3.6, \Ry:=-9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 78, 255.4, -436 \Rx:=3.1, \Ry:=-9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 81, 256.1, -435 \Rx:=2.7, \Ry:=-9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 83, 256.9, -434 \Rx:=2.2, \Ry:=-8.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 86, 257.6, -433 \Rx:=1.9, \Ry:=-8.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 88, 258.3, -433 \Rx:=1.6, \Ry:=-7.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 90, 259.1, -432 \Rx:=1.2, \Ry:=-7.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 92, 259.8, -432 \Rx:=1, \Ry:=-7.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 94, 260.5, -431 \Rx:=0.8, \Ry:=-6.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 96, 261.1, -431 \Rx:=0.6, \Ry:=-6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 97, 261.8, -431 \Rx:=0.5, \Ry:=-6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 99, 262.4, -431 \Rx:=0.5, \Ry:=-6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 101, 263, -431 \Rx:=0.5, \Ry:=-5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 102, 263.6, -431 \Rx:=0.5, \Ry:=-5.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 103, 264.1, -431 \Rx:=0.6, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 104, 264.6, -431 \Rx:=0.7, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 104, 265.1, -431 \Rx:=0.9, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 103, 265.6, -431 \Rx:=1.1, \Ry:=-5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 103, 266, -431 \Rx:=1.2, \Ry:=-5.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 102, 266.4, -431 \Rx:=1.5, \Ry:=-5.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 101, 266.8, -431 \Rx:=1.7, \Ry:=-5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 100, 267.1, -431 \Rx:=1.9, \Ry:=-5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 99, 267.5, -431 \Rx:=2.2, \Ry:=-6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 97, 267.7, -431 \Rx:=2.5, \Ry:=-6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 96, 268, -430 \Rx:=2.9, \Ry:=-6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 94, 268.3, -430 \Rx:=3.1, \Ry:=-6.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 92, 268.5, -430 \Rx:=3.4, \Ry:=-7.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 89, 268.7, -429 \Rx:=3.6, \Ry:=-7.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 87, 268.9, -428 \Rx:=3.8, \Ry:=-8.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 85, 269, -427 \Rx:=4, \Ry:=-8.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 83, 269.2, -427 \Rx:=4.1, \Ry:=-9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 80, 269.3, -426 \Rx:=4.3, \Ry:=-9.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 78, 269.4, -424 \Rx:=4.4, \Ry:=-9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 76, 269.5, -423 \Rx:=4.6, \Ry:=-9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 75, 269.6, -422 \Rx:=4.7, \Ry:=-10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 73, 269.7, -421 \Rx:=4.8, \Ry:=-10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 71, 269.8, -419 \Rx:=4.8, \Ry:=-10.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 70, 269.8, -418 \Rx:=4.9, \Ry:=-11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 68, 269.9, -416 \Rx:=5, \Ry:=-11.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 67, 269.9, -415 \Rx:=5.1, \Ry:=-11.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 65, 270, -413 \Rx:=5.2, \Ry:=-12, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 64, 270, -411 \Rx:=5.4, \Ry:=-12, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 63, 270, -410 \Rx:=5.5, \Ry:=-12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 61, 270, -408 \Rx:=5.6, \Ry:=-12.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 60, 270, -407 \Rx:=5.8, \Ry:=-12.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 60, 270, -405 \Rx:=5.9, \Ry:=-12.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 59, 270, -403 \Rx:=6.1, \Ry:=-12.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 58, 270, -402 \Rx:=6.4, \Ry:=-13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 58, 270, -400 \Rx:=6.6, \Ry:=-13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 58, 270, -398 \Rx:=6.9, \Ry:=-13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 58, 270, -397 \Rx:=7.1, \Ry:=-13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 58, 270, -395 \Rx:=7.3, \Ry:=-13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 58, 270, -394 \Rx:=7.6, \Ry:=-13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 57, 270, -392 \Rx:=7.7, \Ry:=-13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 57, 270, -391 \Rx:=7.9, \Ry:=-13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 57, 270, -390 \Rx:=8, \Ry:=-13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 56, 270, -388 \Rx:=8, \Ry:=-13.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 56, 270, -387 \Rx:=8, \Ry:=-13.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 55, 270, -386 \Rx:=7.9, \Ry:=-13.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 55, 270, -385 \Rx:=7.8, \Ry:=-13.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 54, 270, -383 \Rx:=7.6, \Ry:=-13.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 54, 270, -382 \Rx:=7.3, \Ry:=-13.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 53, 270, -381 \Rx:=6.9, \Ry:=-14.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 52, 270, -380 \Rx:=6.5, \Ry:=-14.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 52, 270, -379 \Rx:=6.1, \Ry:=-14.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 51, 270, -378 \Rx:=5.5, \Ry:=-14.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 50, 270, -377 \Rx:=5, \Ry:=-14.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 48, 270, -376 \Rx:=4.4, \Ry:=-14.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 47, 270, -375 \Rx:=3.8, \Ry:=-15, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 45, 270, -374 \Rx:=3.2, \Ry:=-15.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 43, 270, -373 \Rx:=2.5, \Ry:=-15.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 41, 270, -371 \Rx:=1.8, \Ry:=-16.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 39, 270, -370 \Rx:=1.1, \Ry:=-16.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 37, 270, -369 \Rx:=0.5, \Ry:=-16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 35, 270, -368 \Rx:=-0.1, \Ry:=-17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 33, 270, -366 \Rx:=-0.5, \Ry:=-17.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 30, 270, -365 \Rx:=-1, \Ry:=-18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 27, 270, -363 \Rx:=-1.4, \Ry:=-18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 25, 270, -362 \Rx:=-1.8, \Ry:=-18.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 22, 270, -360 \Rx:=-2.1, \Ry:=-19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 19, 270, -358 \Rx:=-2.3, \Ry:=-19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 16, 270, -356 \Rx:=-2.5, \Ry:=-20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 13, 270, -354 \Rx:=-2.6, \Ry:=-21, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 11, 270, -352 \Rx:=-2.6, \Ry:=-21.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 8, 270, -349 \Rx:=-2.7, \Ry:=-21.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 5, 270, -347 \Rx:=-2.7, \Ry:=-22.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 3, 270, -344 \Rx:=-2.7, \Ry:=-22.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 0, 270, -341 \Rx:=-2.6, \Ry:=-23.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -2, 270, -339 \Rx:=-2.5, \Ry:=-23.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -4, 270, -336 \Rx:=-2.3, \Ry:=-24, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -7, 270, -333 \Rx:=-2.2, \Ry:=-24.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -8, 270, -330 \Rx:=-2.1, \Ry:=-24.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -10, 270, -327 \Rx:=-1.9, \Ry:=-24.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -11, 270, -324 \Rx:=-1.8, \Ry:=-25.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -13, 270, -321 \Rx:=-1.6, \Ry:=-25.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -14, 270, -318 \Rx:=-1.5, \Ry:=-25.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -14, 270, -315 \Rx:=-1.4, \Ry:=-25.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -15, 270, -312 \Rx:=-1.2, \Ry:=-25.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -16, 270, -309 \Rx:=-1.1, \Ry:=-25.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -16, 270, -306 \Rx:=-1.1, \Ry:=-26.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -16, 270, -303 \Rx:=-0.9, \Ry:=-26.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -17, 270, -300 \Rx:=-0.8, \Ry:=-26.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -16, 270, -297 \Rx:=-0.7, \Ry:=-26.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -16, 270, -294 \Rx:=-0.5, \Ry:=-26.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -15, 270, -291 \Rx:=-0.4, \Ry:=-25.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -15, 270.1, -289 \Rx:=-0.2, \Ry:=-25.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -14, 270.1, -286 \Rx:=-0.1, \Ry:=-25.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -13, 270.2, -283 \Rx:=0.2, \Ry:=-25.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -13, 270.3, -281 \Rx:=0.4, \Ry:=-25.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -12, 270.3, -278 \Rx:=0.6, \Ry:=-25.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -11, 270.4, -276 \Rx:=0.9, \Ry:=-25.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -10, 270.5, -273 \Rx:=1.2, \Ry:=-24.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -9, 270.7, -271 \Rx:=1.6, \Ry:=-24.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -8, 270.8, -268 \Rx:=1.9, \Ry:=-24.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -7, 270.9, -266 \Rx:=2.3, \Ry:=-24.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -6, 271.1, -263 \Rx:=2.8, \Ry:=-24.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -4, 271.3, -261 \Rx:=3.2, \Ry:=-24, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -3, 271.5, -258 \Rx:=3.7, \Ry:=-23.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, -1, 271.7, -256 \Rx:=4.1, \Ry:=-23.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 0, 271.9, -253 \Rx:=4.6, \Ry:=-23.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 2, 272.2, -250 \Rx:=5.1, \Ry:=-22.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 3, 272.5, -248 \Rx:=5.6, \Ry:=-22.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 5, 272.8, -245 \Rx:=6.1, \Ry:=-22.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 7, 273.2, -243 \Rx:=6.6, \Ry:=-21.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 9, 273.6, -240 \Rx:=7, \Ry:=-21.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 11, 274, -237 \Rx:=7.4, \Ry:=-21.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 12, 274.4, -235 \Rx:=7.8, \Ry:=-21, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 14, 274.8, -232 \Rx:=8.2, \Ry:=-20.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 16, 275.3, -230 \Rx:=8.6, \Ry:=-20.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 18, 275.9, -228 \Rx:=8.9, \Ry:=-20.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 20, 276.4, -225 \Rx:=9.2, \Ry:=-19.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 21, 277, -223 \Rx:=9.5, \Ry:=-19.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 24, 277.6, -221 \Rx:=9.7, \Ry:=-19.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 26, 278.2, -219 \Rx:=10, \Ry:=-18.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 28, 278.8, -217 \Rx:=10.2, \Ry:=-18.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 30, 279.5, -215 \Rx:=10.4, \Ry:=-18, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 33, 280.2, -214 \Rx:=10.6, \Ry:=-17.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 35, 280.9, -212 \Rx:=10.8, \Ry:=-17.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 37, 281.6, -210 \Rx:=10.9, \Ry:=-16.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 40, 282.4, -209 \Rx:=11, \Ry:=-16.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 42, 283.1, -207 \Rx:=11.1, \Ry:=-15.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 44, 283.8, -206 \Rx:=11.2, \Ry:=-15.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 47, 284.6, -204 \Rx:=11.2, \Ry:=-15, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 49, 285.4, -203 \Rx:=11.2, \Ry:=-14.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 52, 286.1, -201 \Rx:=11.2, \Ry:=-14.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 55, 286.9, -200 \Rx:=11.2, \Ry:=-13.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 57, 287.6, -198 \Rx:=11.2, \Ry:=-13.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 60, 288.3, -197 \Rx:=11.2, \Ry:=-12.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 63, 289.1, -195 \Rx:=11.1, \Ry:=-12.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 66, 289.8, -194 \Rx:=11.1, \Ry:=-11.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 70, 290.5, -193 \Rx:=10.9, \Ry:=-11.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 73, 291.1, -191 \Rx:=10.8, \Ry:=-10.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 76, 291.8, -190 \Rx:=10.6, \Ry:=-9.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 79, 292.4, -189 \Rx:=10.5, \Ry:=-9.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 82, 293, -187 \Rx:=10.3, \Ry:=-9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 86, 293.6, -186 \Rx:=10.2, \Ry:=-8.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 89, 294.1, -185 \Rx:=10, \Ry:=-7.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 94, 294.6, -183 \Rx:=9.8, \Ry:=-6.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 98, 295.1, -182 \Rx:=9.6, \Ry:=-6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 102, 295.6, -181 \Rx:=9.3, \Ry:=-5.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 106, 296, -180 \Rx:=9.1, \Ry:=-4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 111, 296.4, -179 \Rx:=8.8, \Ry:=-3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 115, 296.8, -178 \Rx:=8.5, \Ry:=-3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 119, 297.1, -178 \Rx:=8.2, \Ry:=-2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 124, 297.5, -177 \Rx:=7.9, \Ry:=-1.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 128, 297.7, -177 \Rx:=7.6, \Ry:=-0.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 133, 298, -176 \Rx:=7.3, \Ry:=-0, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 137, 298.3, -176 \Rx:=7, \Ry:=0.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 141, 298.5, -176 \Rx:=6.7, \Ry:=1.5, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 298.7, -177 \Rx:=6.4, \Ry:=2.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 149, 298.9, -177 \Rx:=6, \Ry:=2.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 152, 299, -178 \Rx:=5.7, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 155, 299.2, -178 \Rx:=5.4, \Ry:=3.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 158, 299.3, -179 \Rx:=5, \Ry:=4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 161, 299.4, -180 \Rx:=4.7, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 163, 299.5, -181 \Rx:=4.4, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 165, 299.6, -182 \Rx:=4.2, \Ry:=5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 167, 299.7, -184 \Rx:=3.9, \Ry:=6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 169, 299.8, -185 \Rx:=3.6, \Ry:=6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 170, 299.8, -187 \Rx:=3.3, \Ry:=6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 171, 299.9, -188 \Rx:=3.1, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 171, 299.9, -190 \Rx:=2.9, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 171, 300, -191 \Rx:=2.7, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 171, 300, -193 \Rx:=2.6, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 171, 300, -194 \Rx:=2.6, \Ry:=6.6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 170, 300, -196 \Rx:=2.6, \Ry:=6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 169, 300, -197 \Rx:=2.7, \Ry:=6.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 168, 300, -199 \Rx:=2.8, \Ry:=6, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 166, 300, -200 \Rx:=2.9, \Ry:=5.7, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 165, 300, -201 \Rx:=3.1, \Ry:=5.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 163, 300, -202 \Rx:=3.4, \Ry:=5.1, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 161, 300, -203 \Rx:=3.7, \Ry:=4.8, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 158, 300, -203 \Rx:=4, \Ry:=4.2, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 156, 300, -204 \Rx:=4.3, \Ry:=3.9, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 153, 300, -204 \Rx:=4.6, \Ry:=3.3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 150, 300, -204 \Rx:=4.8, \Ry:=3, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 148, 300, -204 \Rx:=5.1, \Ry:=2.4, \Rz:=0), v200, z200, Tooldata_7;
MoveJ RelTool (starting_position, 145, 300, -204 \Rx:=5.4, \Ry:=1.8, \Rz:=0), v200, z200, Tooldata_7;
